,BASALTO,,,,5344.80,,5820.00,,,kg,8.89%,,,0.50%,,,,
,CEMENTO  CPC,,,,2360.00,,2356.00,,,kg,-0.17%,,,,,,,
,AGUA,,,,1653.16,,1653.00,,,L,-0.01%,,,,,,,
,M-12,,,,21224.00,,21210.00,,,mL,-0.07%,,,,,,,
,ARENA,,,,2284.80,,2275.00,,,kg,-0.43%,,,0.50%,,,,
,,,,,,,52.00,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,49.00,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,78.00,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
01/08/2024 11:10:26,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,47.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
01/08/2024 11:11:59,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,5.00,m3,,,93269,401-005-021,,REV-34,,,30320,,,4993,,,0.6842,0.6837
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,5166.35,,5160.00,,,kg,-0.12%,,,0.50%,,,,
,BASALTO,,,,3549.60,,3735.00,,,kg,5.22%,,,0.50%,,,,
,CEMENTO CPC1,,,,1425.00,,1426.00,,,kg,0.07%,,,,,,,
,AGUA,,,,927.80,,927.00,,,L,-0.09%,,,,,,,
,M-12,,,,7840.00,,7830.00,,,mL,-0.13%,,,,,,,
,ARENA,,,,887.40,,875.00,,,kg,-1.40%,,,0.50%,,,,
,,,,,,,16.00,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Chronolgical Listing of Batch Events (with Manual Events),,,,,,,,
From:,,08/01/2024,,,,To:,09/01/2024,,,,,,,,,,,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
01/08/2024 11:19:21,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,38.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
01/08/2024 11:29:41,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,8.00,m3,,,93270,401-003-047,,REV-40,,,30322,,,4560,,,0.6535,0.6554
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,7830.96,,7820.00,,,kg,-0.14%,,,0.50%,,,,
,BASALTO,,,,5008.92,,5135.00,,,kg,2.52%,,,0.50%,,,,
,CEMENTO  CPC,,,,2424.00,,2418.00,,,kg,-0.25%,,,,,,,
,AGUA,,,,1509.68,,1510.00,,,L,0.02%,,,,,,,
,M-12,,,,18160.00,,18180.00,,,mL,0.11%,,,,,,,
,ARENA,,,,2098.44,,2085.00,,,kg,-0.64%,,,0.50%,,,,
,,,,,,,114.00,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,81.00,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,46.00,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
01/08/2024 11:39:03,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,34.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
01/08/2024 11:42:24,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,8.00,m3,,,93271,401-003-503,,REV-06,,,30321,,,2673,,,0.7322,0.7341
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,7600.32,,7595.00,,,kg,-0.07%,,,0.50%,,,,
,BASALTO,,,,5344.80,,5385.00,,,kg,0.75%,,,0.50%,,,,
,CEMENTO  CPC,,,,2360.00,,2354.00,,,kg,-0.25%,,,,,,,
,AGUA,,,,1653.16,,1653.00,,,L,-0.01%,,,,,,,
,M-12,,,,21224.00,,21210.00,,,mL,-0.07%,,,,,,,
,ARENA,,,,2284.80,,2295.00,,,kg,0.45%,,,0.50%,,,,
,,,,,,,61.00,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,36.00,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
01/08/2024 11:51:32,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,64.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Chronolgical Listing of Batch Events (with Manual Events),,,,,,,,
From:,,08/01/2024,,,,To:,09/01/2024,,,,,,,,,,,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
01/08/2024 11:53:18,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,8.00,m3,,,93272,401-003-047,,REV-32,,,30322,,,4560,,,0.6535,0.6563
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,7830.96,,7775.00,,,kg,-0.71%,,,0.50%,,,,
,BASALTO,,,,5008.92,,5350.00,,,kg,6.81%,,,0.50%,,,,
,CEMENTO  CPC,,,,2424.00,,2416.00,,,kg,-0.33%,,,,,,,
,AGUA,,,,1509.68,,1510.00,,,L,0.02%,,,,,,,
,M-12,,,,18160.00,,18150.00,,,mL,-0.06%,,,,,,,
,ARENA,,,,2098.44,,2095.00,,,kg,-0.16%,,,0.50%,,,,
,,,,,,,59.00,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
01/08/2024 12:03:15,,,,,,,,,,,,,,,,,,
p.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,51.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
01/08/2024 12:15:39,,,,,,,,,,,,,,,,,,
p.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,8.00,m3,,,93273,401-003-047,,REV-44,,,30322,,,4560,,,0.6535,0.6551
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,7830.96,,7800.00,,,kg,-0.40%,,,0.50%,,,,
,BASALTO,,,,5008.92,,5000.00,,,kg,-0.18%,,,0.50%,,,,
,CEMENTO  CPC,,,,2424.00,,2418.00,,,kg,-0.25%,,,,,,,
,AGUA,,,,1509.68,,1509.00,,,L,-0.05%,,,,,,,
,M-12,,,,18160.00,,18150.00,,,mL,-0.06%,,,,,,,
,ARENA,,,,2098.44,,2135.00,,,kg,1.74%,,,0.50%,,,,
,,,,,,,340.00,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
01/08/2024 12:23:12,,,,,,,,,,,,,,,,,,
p.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,43.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
01/08/2024 12:23:41,,,,,,,,,,,,,,,,,,
p.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,33.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Chronolgical Listing of Batch Events (with Manual Events),,,,,,,,
From:,,08/01/2024,,,,To:,09/01/2024,,,,,,,,,,,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
01/08/2024 12:32:13,,,,,,,,,,,,,,,,,,
p.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,8.00,m3,,,93274,401-003-056,,REV-36,,,30324,,,5006,,,0.6226,0.6231
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,7795.20,,7735.00,,,kg,-0.77%,,,0.50%,,,,
,BASALTO,,,,5059.20,,5040.00,,,kg,-0.38%,,,0.50%,,,,
,CEMENTO  CPC,,,,2544.00,,2542.00,,,kg,-0.08%,,,,,,,
,AGUA,,,,1510.40,,1510.00,,,L,-0.03%,,,,,,,
,M-12,,,,22896.00,,22890.00,,,mL,-0.03%,,,,,,,
,ARENA,,,,2121.60,,2130.00,,,kg,0.40%,,,0.50%,,,,
,,,,,,,115.00,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,281.00,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
01/08/2024 12:39:33,,,,,,,,,,,,,,,,,,
p.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,8.00,m3,,,93275,401-003-503,,REV-18,,,30321,,,2673,,,0.7322,0.7334
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,7600.32,,7590.00,,,kg,-0.14%,,,0.50%,,,,
,BASALTO,,,,5344.80,,5320.00,,,kg,-0.46%,,,0.50%,,,,
,CEMENTO  CPC,,,,2360.00,,2356.00,,,kg,-0.17%,,,,,,,
,AGUA,,,,1653.16,,1653.00,,,L,-0.01%,,,,,,,
,M-12,,,,21224.00,,21240.00,,,mL,0.08%,,,,,,,
,ARENA,,,,2284.80,,2280.00,,,kg,-0.21%,,,0.50%,,,,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,AGUA,,,,,,55.00,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
01/08/2024 12:48:52,,,,,,,,,,,,,,,,,,
p.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,7.00,m3,,,93276,401-005-021,,REV-30,,,30323,,,5005,,,0.6842,0.6874
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,7232.89,,7210.00,,,kg,-0.32%,,,0.50%,,,,
,BASALTO,,,,4969.44,,5160.00,,,kg,3.83%,,,0.50%,,,,
,CEMENTO CPC1,,,,1995.00,,1986.00,,,kg,-0.45%,,,,,,,
,AGUA,,,,1298.92,,1299.00,,,L,0.01%,,,,,,,
,M-12,,,,10976.00,,10980.00,,,mL,0.04%,,,,,,,
,ARENA,,,,1242.36,,1255.00,,,kg,1.02%,,,0.50%,,,,
,AGUA,,,,,,44.00,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
01/08/2024 12:58:54,,,,,,,,,,,,,,,,,,
p.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,40.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
01/08/2024 01:00:08,,,,,,,,,,,,,,,,,,
p.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,52.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Chronolgical Listing of Batch Events (with Manual Events),,,,,,,,
From:,,08/01/2024,,,,To:,09/01/2024,,,,,,,,,,,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
01/08/2024 01:03:13,,,,,,,,,,,,,,,,,,
p.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,8.00,m3,,,93277,401-005-011,,REV-40,,,30325,,,4804,,,0.7647,0.7575
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,8306.76,,8240.00,,,kg,-0.80%,,,0.50%,,,,
,BASALTO,,,,5801.76,,6085.00,,,kg,4.88%,,,0.50%,,,,
,CEMENTO CPC1,,,,2040.00,,2060.00,,,kg,0.98%,,,,,,,
,AGUA,,,,1483.52,,1484.00,,,L,0.03%,,,,,,,
,M-12,,,,11224.00,,11220.00,,,mL,-0.04%,,,,,,,
,ARENA,,,,1452.48,,1470.00,,,kg,1.21%,,,0.50%,,,,
,,,,,,,108.00,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,70.00,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,50.00,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
01/08/2024 01:10:42,,,,,,,,,,,,,,,,,,
p.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,8.00,m3,,,93278,401-003-047,,REV-20,,,30322,,,4560,,,0.6535,0.6551
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,7830.96,,7795.00,,,kg,-0.46%,,,0.50%,,,,
,BASALTO,,,,5008.92,,5025.00,,,kg,0.32%,,,0.50%,,,,
,CEMENTO  CPC,,,,2424.00,,2418.00,,,kg,-0.25%,,,,,,,
,AGUA,,,,1509.68,,1509.00,,,L,-0.05%,,,,,,,
,M-12,,,,18160.00,,18150.00,,,mL,-0.06%,,,,,,,
,ARENA,,,,2098.44,,2085.00,,,kg,-0.64%,,,0.50%,,,,
,,,,,,,18.00,,,L,,,,,,,Manual Event W/ Load,
,AGUA,,,,,,49.00,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,AGUA,,,,,,34.00,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,36.00,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
01/08/2024 01:20:27,,,,,,,,,,,,,,,,,,
p.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,39.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
01/08/2024 01:25:22,,,,,,,,,,,,,,,,,,
p.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,8.00,m3,,,93279,401-003-503,,REV-32,,,30321,,,2673,,,0.7322,0.7341
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,7600.32,,7555.00,,,kg,-0.60%,,,0.50%,,,,
,BASALTO,,,,5344.80,,5615.00,,,kg,5.06%,,,0.50%,,,,
,CEMENTO  CPC,,,,2360.00,,2354.00,,,kg,-0.25%,,,,,,,
,AGUA,,,,1653.16,,1653.00,,,L,-0.01%,,,,,,,
,M-12,,,,21224.00,,21210.00,,,mL,-0.07%,,,,,,,
,ARENA,,,,2284.80,,2275.00,,,kg,-0.43%,,,0.50%,,,,
,,,,,,,58.00,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Chronolgical Listing of Batch Events (with Manual Events),,,,,,,,
From:,,08/01/2024,,,,To:,09/01/2024,,,,,,,,,,,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
01/08/2024 01:36:33,,,,,,,,,,,,,,,,,,
p.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,7.00,m3,,,93280,401-003-047,,REV-26,,,30322,,,4560,,,0.6535,0.6544
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,6852.09,,6880.00,,,kg,0.41%,,,0.50%,,,,
,BASALTO,,,,4382.81,,4350.00,,,kg,-0.75%,,,0.50%,,,,
,CEMENTO  CPC,,,,2121.00,,2118.00,,,kg,-0.14%,,,,,,,
,AGUA,,,,1320.97,,1321.00,,,L,0.00%,,,,,,,
,M-12,,,,15890.00,,15900.00,,,mL,0.06%,,,,,,,
,ARENA,,,,1836.14,,1830.00,,,kg,-0.33%,,,0.50%,,,,
,,,,,,,168.00,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
01/08/2024 01:45:23,,,,,,,,,,,,,,,,,,
p.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,34.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
01/08/2024 01:46:45,,,,,,,,,,,,,,,,,,
p.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,8.00,m3,,,93281,401-003-056,,REV-44,,,30324,,,5006,,,0.6226,0.6241
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,7795.20,,7725.00,,,kg,-0.90%,,,0.50%,,,,
,BASALTO,,,,5059.20,,5070.00,,,kg,0.21%,,,0.50%,,,,
,CEMENTO  CPC,,,,2544.00,,2538.00,,,kg,-0.24%,,,,,,,
,AGUA,,,,1510.40,,1510.00,,,L,-0.03%,,,,,,,
,M-12,,,,22896.00,,22890.00,,,mL,-0.03%,,,,,,,
,ARENA,,,,2121.60,,2135.00,,,kg,0.63%,,,0.50%,,,,
,,,,,,,179.00,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,90.00,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,53.00,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
01/08/2024 01:54:31,,,,,,,,,,,,,,,,,,
p.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,45.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
01/08/2024 01:55:07,,,,,,,,,,,,,,,,,,
p.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,32.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Chronolgical Listing of Batch Events (with Manual Events),,,,,,,,
From:,,08/01/2024,,,,To:,09/01/2024,,,,,,,,,,,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
01/08/2024 02:25:50,,,,,,,,,,,,,,,,,,
p.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,8.00,m3,,,93282,401-005-490,,REV-38,,,30326,,,4902,,,0.661,0.6621
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,7814.88,,7760.00,,,kg,-0.70%,,,0.50%,,,,
,BASALTO,,,,5161.68,,5120.00,,,kg,-0.81%,,,0.50%,,,,
,CEMENTO CPC1,,,,2360.00,,2356.00,,,kg,-0.17%,,,,,,,
,AGUA,,,,1484.44,,1485.00,,,L,0.04%,,,,,,,
,M-12,,,,11800.00,,11790.00,,,mL,-0.08%,,,,,,,
,ARENA,,,,2211.00,,2195.00,,,kg,-0.72%,,,0.50%,,,,
,IMPERMEAB.,,,,70.40,,70.40,,,kg,0.00%,,,,,,,
,IMPERMEAB.,,,,,,70.40,,,kg,,,,,,,Manual Event W/ Load,
,,,,,,,20.00,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,307.00,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
01/08/2024 02:37:25,,,,,,,,,,,,,,,,,,
p.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,8.00,m3,,,93283,401-003-047,,REV-40,,,30322,,,4560,,,0.6535,0.6551
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,7830.96,,7790.00,,,kg,-0.52%,,,0.50%,,,,
,BASALTO,,,,5008.92,,5140.00,,,kg,2.62%,,,0.50%,,,,
,CEMENTO  CPC,,,,2424.00,,2418.00,,,kg,-0.25%,,,,,,,
,AGUA,,,,1509.68,,1509.00,,,L,-0.05%,,,,,,,
,M-12,,,,18160.00,,18150.00,,,mL,-0.06%,,,,,,,
,ARENA,,,,2098.44,,2105.00,,,kg,0.31%,,,0.50%,,,,
,AGUA,,,,,,51.00,,,L,,,,,,,Manual Event W/ Load,
,AGUA,,,,,,25.00,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
01/08/2024 02:48:12,,,,,,,,,,,,,,,,,,
p.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,43.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
01/08/2024 02:48:48,,,,,,,,,,,,,,,,,,
p.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,8.00,m3,,,93284,401-003-056,,REV-20,,,30324,,,5006,,,0.6226,0.6241
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,7795.20,,7760.00,,,kg,-0.45%,,,0.50%,,,,
,BASALTO,,,,5059.20,,5110.00,,,kg,1.00%,,,0.50%,,,,
,CEMENTO  CPC,,,,2544.00,,2538.00,,,kg,-0.24%,,,,,,,
,AGUA,,,,1510.40,,1510.00,,,L,-0.03%,,,,,,,
,M-12,,,,22896.00,,22890.00,,,mL,-0.03%,,,,,,,
,ARENA,,,,2121.60,,2120.00,,,kg,-0.08%,,,0.50%,,,,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Chronolgical Listing of Batch Events (with Manual Events),,,,,,,,
From:,,08/01/2024,,,,To:,09/01/2024,,,,,,,,,,,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
01/08/2024 03:03:58,,,,,,,,,,,,,,,,,,
p.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,34.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
01/08/2024 03:04:51,,,,,,,,,,,,,,,,,,
p.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,38.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
01/08/2024 03:06:23,,,,,,,,,,,,,,,,,,
p.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,8.00,m3,,,93285,401-003-503,,REV-06,,,30321,,,2673,,,0.7322,0.7341
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
